City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sattahip,TH,12.6664,100.9007,77.09,69,20,10.36,few clouds
1,Bredasdorp,ZA,-34.5322,20.0403,60.96,82,49,3.6,scattered clouds
2,Souillac,MU,-20.5167,57.5167,77.38,83,40,3.44,scattered clouds
3,Pacific Grove,US,36.6177,-121.9166,58.41,78,0,8.99,clear sky
4,Lorengau,PG,-2.0226,147.2712,80.76,76,78,2.13,broken clouds
5,Avarua,CK,-21.2078,-159.775,80.65,83,20,11.5,few clouds
6,Mont-De-Marsan,FR,44.0,-0.6667,64.62,68,100,10.36,overcast clouds
7,Srivardhan,IN,18.0333,73.0167,83.1,82,5,5.88,clear sky
8,Adrar,MR,20.5022,-10.0711,97.79,8,0,2.57,clear sky
9,Sabha,LY,27.0377,14.4283,78.75,18,51,8.77,broken clouds
10,Port-Gentil,GA,-0.7193,8.7815,81.3,77,99,11.52,overcast clouds
11,Barrow,US,71.2906,-156.7887,15.82,79,100,11.5,overcast clouds
12,Saskylakh,RU,71.9167,114.0833,4.03,89,30,7.63,scattered clouds
13,Abu Samrah,SY,35.3029,37.1841,71.37,43,92,13.24,overcast clouds
14,Hilo,US,19.7297,-155.09,73.27,93,100,6.91,heavy intensity rain
15,Pisco,PE,-13.7,-76.2167,69.03,77,0,6.91,clear sky
16,Upernavik,GL,72.7868,-56.1549,12.63,70,48,1.79,scattered clouds
17,Vao,NC,-22.6667,167.4833,75.61,87,12,9.4,few clouds
18,Hun,LY,29.1268,15.9477,76.08,26,1,10.65,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,48.31,66,20,25.32,few clouds
20,Qaanaaq,GL,77.484,-69.3632,18.28,59,100,0.76,overcast clouds
21,Baruun-Urt,MN,46.6806,113.2792,56.97,22,79,10.63,broken clouds
22,Pevek,RU,69.7008,170.3133,1.38,97,43,2.84,scattered clouds
23,Rikitea,PF,-23.1203,-134.9692,77.07,70,100,8.59,overcast clouds
24,Bluff,NZ,-46.6,168.3333,46.8,80,48,8.14,scattered clouds
25,Paamiut,GL,61.994,-49.6678,32.94,81,95,13.53,overcast clouds
26,Hami,CN,42.8,93.45,67.35,9,26,5.91,scattered clouds
27,Harer,ET,9.3094,42.1258,66.63,58,40,4.09,scattered clouds
28,Atuona,PF,-9.8,-139.0333,79.0,81,100,16.98,light rain
29,Taoudenni,ML,22.6783,-3.9836,94.93,10,0,9.44,clear sky
30,Busselton,AU,-33.65,115.3333,59.31,74,46,7.87,scattered clouds
31,Acapulco,MX,16.8634,-99.8901,87.31,41,85,6.78,overcast clouds
32,Puerto Ayacucho,VE,5.6639,-67.6236,90.19,53,14,2.98,few clouds
33,Carnarvon,AU,-24.8667,113.6333,68.07,77,0,12.66,clear sky
34,Hermanus,ZA,-34.4187,19.2345,63.81,50,63,4.23,broken clouds
35,Jamestown,US,42.097,-79.2353,54.01,80,100,11.99,overcast clouds
36,Bethel,US,41.3712,-73.414,55.51,79,100,4.0,overcast clouds
37,Buchanan,LR,5.8808,-10.0467,83.39,75,86,8.81,overcast clouds
38,Severo-Kurilsk,RU,50.6789,156.125,33.33,86,99,4.92,overcast clouds
39,Torbay,CA,47.6666,-52.7314,45.28,89,100,8.05,overcast clouds
40,Te Anau,NZ,-45.4167,167.7167,47.68,82,67,1.12,broken clouds
41,Masvingo,ZW,-20.0637,30.8277,57.74,62,10,4.43,clear sky
42,Port Alfred,ZA,-33.5906,26.891,67.17,84,34,4.0,scattered clouds
43,Vaini,TO,-21.2,-175.2,75.36,88,100,11.5,overcast clouds
44,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,10.36,clear sky
45,Tyumentsevo,RU,53.3224,81.498,49.33,53,1,5.19,clear sky
46,Bengkulu,ID,-3.8004,102.2655,77.05,91,100,4.72,light rain
47,Tuatapere,NZ,-46.1333,167.6833,50.07,85,26,5.14,scattered clouds
48,Cape Town,ZA,-33.9258,18.4232,70.92,52,0,3.44,clear sky
49,Capreol,CA,46.706,-80.9225,50.56,92,75,9.22,broken clouds
50,Airai,TL,-8.9266,125.4092,59.7,81,99,2.62,overcast clouds
51,Oga,IT,46.4631,10.347,50.97,83,64,2.64,broken clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,17,8.57,few clouds
53,Eidfjord,NO,60.4675,7.0719,42.1,87,90,7.34,overcast clouds
54,San Pedro,PH,14.35,121.0167,83.43,72,40,4.61,scattered clouds
55,Aklavik,CA,68.2191,-135.0107,32.54,99,88,5.08,overcast clouds
56,Tasiilaq,GL,65.6145,-37.6368,28.87,71,100,2.33,overcast clouds
57,Hobart,AU,-42.8794,147.3294,63.27,72,75,6.91,broken clouds
58,Khandyga,RU,62.6667,135.6,28.87,96,99,3.87,overcast clouds
59,Georgetown,MY,5.4112,100.3354,82.33,93,40,1.14,scattered clouds
60,Iqaluit,CA,63.7506,-68.5145,19.13,79,100,18.41,light snow
61,Crotone,IT,39.0851,17.1178,61.2,80,72,9.04,broken clouds
62,Leh,IN,34.1667,77.5833,51.46,27,2,4.97,clear sky
63,Vanimo,PG,-2.6741,141.3028,77.95,88,76,3.56,light rain
64,Havoysund,NO,70.9963,24.6622,30.43,74,100,20.8,light snow
65,Umm Lajj,SA,25.0213,37.2685,81.95,57,39,0.63,scattered clouds
66,Albany,US,42.6001,-73.9662,55.62,77,90,4.0,overcast clouds
67,Ginda,IN,30.6945,78.4932,60.93,67,99,6.87,overcast clouds
68,Faya,SA,18.3851,42.4509,71.71,57,35,5.7,light rain
69,Butaritari,KI,3.0707,172.7902,80.73,80,58,13.13,light rain
70,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,12,6.76,few clouds
71,Salamanca,ES,40.8333,-6.0,62.38,67,89,11.99,overcast clouds
72,Cockburn Town,TC,21.4612,-71.1419,78.76,82,52,17.67,broken clouds
73,Arman,RU,59.7,150.1667,28.02,92,62,1.19,broken clouds
74,Shelopugino,RU,51.6514,117.5599,38.86,39,59,6.26,broken clouds
75,New Norfolk,AU,-42.7826,147.0587,62.92,72,100,4.83,overcast clouds
76,Mataura,NZ,-46.1927,168.8643,46.47,85,35,2.8,scattered clouds
77,Conde,BR,-7.2597,-34.9075,81.86,89,75,18.41,light rain
78,Provideniya,RU,64.3833,-173.3,21.0,52,27,2.62,scattered clouds
79,Dingle,PH,10.9995,122.6711,76.14,74,99,5.48,overcast clouds
80,Toora-Khem,RU,52.4675,96.11,51.51,65,95,5.48,overcast clouds
81,San Pedro De Macoris,DO,18.4616,-69.2972,84.81,70,94,10.96,overcast clouds
82,Sayyan,YE,15.1718,44.3244,69.08,26,56,8.19,light rain
83,Kozhva,RU,65.1073,57.0459,27.81,85,98,5.57,overcast clouds
84,Kapaa,US,22.0752,-159.319,71.92,96,100,17.27,moderate rain
85,Port Elizabeth,ZA,-33.918,25.5701,72.1,86,0,13.8,clear sky
86,Nelson Bay,AU,-32.7167,152.15,57.99,95,1,5.93,clear sky
87,Cayenne,GF,4.9333,-52.3333,83.08,3,75,12.66,mist
88,Zhigansk,RU,66.7697,123.3711,15.42,88,100,14.38,overcast clouds
89,Faanui,PF,-16.4833,-151.75,80.73,74,92,9.22,overcast clouds
90,Coruripe,BR,-10.1256,-36.1756,81.19,75,67,9.55,light rain
91,Esperance,AU,-33.8667,121.9,57.04,64,100,15.01,overcast clouds
92,Stornoway,GB,58.2093,-6.3865,51.93,79,20,18.41,few clouds
93,Nuuk,GL,64.1835,-51.7216,34.88,69,77,3.0,broken clouds
94,Lata,PT,40.1629,-8.3327,63.91,59,6,12.73,clear sky
95,Port Pirie,AU,-33.1833,138.0167,48.29,53,0,6.96,clear sky
96,Ponta Do Sol,PT,32.6667,-17.1,72.01,73,5,6.8,clear sky
97,Alyangula,AU,-13.8483,136.4192,73.27,94,5,0.0,clear sky
98,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,75,9.22,broken clouds
99,Takoradi,GH,4.8845,-1.7554,83.25,75,100,9.93,overcast clouds
100,Pahrump,US,36.2083,-115.9839,73.26,19,0,5.01,clear sky
101,Isangel,VU,-19.55,169.2667,78.15,87,90,8.55,overcast clouds
102,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,72,38,4.43,scattered clouds
103,Luderitz,NA,-26.6481,15.1594,71.19,36,20,3.67,few clouds
104,Victoria,HK,22.2855,114.1577,69.33,77,100,8.99,overcast clouds
105,Nouadhibou,MR,20.931,-17.0347,71.58,68,9,20.71,dust
106,Kirakira,SB,-10.4544,161.9205,79.56,83,99,2.08,overcast clouds
107,Ushuaia,AR,-54.8,-68.3,49.66,46,20,10.36,few clouds
108,Inirida,CO,3.8653,-67.9239,92.79,48,31,2.19,scattered clouds
109,Hithadhoo,MV,-0.6,73.0833,85.57,75,91,18.81,overcast clouds
110,Aitape,PG,-3.1374,142.3475,79.02,87,99,3.18,overcast clouds
111,Rio Tuba,PH,8.5061,117.4317,80.58,79,99,3.0,overcast clouds
112,Bundaberg,AU,-24.85,152.35,66.49,84,75,6.91,broken clouds
113,Hamilton,US,39.1834,-84.5333,70.5,50,0,12.66,clear sky
114,Dikson,RU,73.5069,80.5464,11.46,96,100,12.17,overcast clouds
115,Seoul,KR,37.5683,126.9778,51.24,71,0,3.44,clear sky
116,Natal,BR,-5.795,-35.2094,88.02,70,75,18.41,broken clouds
117,Hirara,JP,24.8,125.2833,69.62,77,100,22.77,overcast clouds
118,Russell,US,32.3502,-85.1999,82.9,71,20,3.44,few clouds
119,Lander,US,42.833,-108.7307,46.11,83,100,4.61,overcast clouds
120,Guerrero Negro,MX,27.9769,-114.0611,64.17,61,32,13.47,scattered clouds
121,Clyde River,CA,70.4692,-68.5914,8.83,85,20,3.44,few clouds
122,Asau,RO,46.4333,26.4,59.92,65,19,3.18,few clouds
123,Mar Del Plata,AR,-38.0023,-57.5575,53.62,65,100,3.44,overcast clouds
124,Saint-Francois,FR,46.4154,3.9054,67.44,40,0,5.75,clear sky
125,Potchefstroom,ZA,-26.7167,27.1,59.92,26,0,3.11,clear sky
126,Kuching,MY,1.55,110.3333,77.22,94,40,1.99,scattered clouds
127,Margate,GB,51.3813,1.3862,56.88,67,22,3.0,few clouds
128,San Jose De Guanipa,VE,8.8872,-64.1651,91.08,36,2,13.82,clear sky
129,Moree,AU,-29.4667,149.85,57.22,72,0,10.36,clear sky
130,Ribeira Grande,PT,38.5167,-28.7,66.6,72,75,10.36,broken clouds
131,East London,ZA,-33.0153,27.9116,67.14,88,0,9.22,clear sky
132,Port Lincoln,AU,-34.7333,135.8667,58.26,79,3,8.84,clear sky
133,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,0,11.5,clear sky
134,San Cristobal,VE,7.7669,-72.225,82.58,67,100,6.67,overcast clouds
135,Rio De Janeiro,BR,-22.9028,-43.2075,84.42,79,40,12.66,scattered clouds
136,Pindobacu,BR,-10.7417,-40.3608,88.92,36,70,8.75,broken clouds
137,Leiyang,CN,26.4024,112.8591,59.0,79,60,0.67,broken clouds
138,Tahoua,NE,14.8888,5.2692,109.38,7,0,9.22,clear sky
139,Rockland,US,41.1668,-74.0496,54.59,93,100,5.21,overcast clouds
140,Havelock,US,34.8791,-76.9013,82.98,74,75,10.36,broken clouds
141,Antofagasta,CL,-23.65,-70.4,63.68,68,5,7.49,clear sky
142,Kruisfontein,ZA,-34.0033,24.7314,69.89,66,93,5.59,overcast clouds
143,Kodiak,US,57.79,-152.4072,40.51,87,100,14.97,moderate rain
144,Lamu,KE,-2.2717,40.902,82.62,82,100,15.59,light rain
145,Kalabo,ZM,-14.97,22.6814,67.24,54,6,5.08,clear sky
146,Cabo San Lucas,MX,22.8909,-109.9124,83.61,55,78,1.99,broken clouds
147,Nikolskoye,RU,59.7035,30.7861,53.49,56,100,10.58,overcast clouds
148,Sioux Lookout,CA,50.1001,-91.917,37.47,81,75,13.8,broken clouds
149,Yerofey Pavlovich,RU,53.9667,121.9667,25.95,54,99,5.3,overcast clouds
150,Yerbogachen,RU,61.2767,108.0108,28.44,69,100,10.85,overcast clouds
151,Maputo,MZ,-25.9653,32.5892,73.08,75,20,7.0,few clouds
152,Waris Aliganj,IN,25.0167,85.6333,88.54,41,8,12.66,clear sky
153,Nogent-Le-Rotrou,FR,48.3333,1.0,60.66,70,100,11.05,overcast clouds
154,Sangar,RU,63.9242,127.4739,21.45,96,100,4.16,light snow
155,Beloha,MG,-25.1667,45.05,66.45,74,13,5.86,few clouds
156,Pleshanovo,RU,52.8333,53.4833,44.94,47,72,2.51,broken clouds
157,Quatre Cocos,MU,-20.2078,57.7625,77.11,84,15,10.58,few clouds
158,Narsaq,GL,60.9167,-46.05,38.01,91,100,2.48,overcast clouds
159,Saint John,CA,45.2727,-66.0677,54.63,58,20,8.05,few clouds
160,Zonguldak,TR,41.25,31.8333,49.66,85,92,2.06,overcast clouds
161,Nardaran,AZ,40.5561,50.0056,60.44,55,0,18.41,clear sky
162,Xam Nua,LA,20.4197,104.0439,57.02,89,64,2.42,broken clouds
163,Tukrah,LY,32.5341,20.5791,62.04,86,46,24.67,scattered clouds
164,Dukat,RU,62.55,155.55,15.67,99,96,3.31,overcast clouds
165,Geraldton,AU,-28.7667,114.6,57.61,88,0,6.91,clear sky
166,Linguere,SN,15.3953,-15.1193,109.62,22,0,2.3,clear sky
167,Longyearbyen,SJ,78.2186,15.6401,12.04,73,40,6.91,scattered clouds
168,San Quintin,MX,30.4833,-115.95,61.88,63,69,8.21,broken clouds
169,Tiksi,RU,71.6872,128.8694,0.16,99,36,5.5,scattered clouds
170,Mackenzie,CA,55.2999,-123.1698,41.22,93,100,4.61,mist
171,Matara,LK,5.9485,80.5353,80.06,88,88,9.33,overcast clouds
172,Hambantota,LK,6.1241,81.1185,82.18,80,95,15.9,overcast clouds
173,Sur,OM,22.5667,59.5289,91.08,30,0,8.32,clear sky
174,Vila Velha,BR,-20.3297,-40.2925,93.15,46,20,9.22,few clouds
175,Namatanai,PG,-3.6667,152.4333,79.65,82,99,2.46,overcast clouds
176,Mlimba,TZ,-8.8,35.8167,71.35,90,73,3.62,light rain
177,Sakaiminato,JP,35.55,133.2333,46.38,93,40,4.61,scattered clouds
178,Yanam,IN,16.7333,82.2167,81.55,86,28,2.68,scattered clouds
179,Dire Dawa,ET,9.5931,41.8661,78.51,43,14,8.75,few clouds
180,Oulainen,FI,64.2667,24.8,39.81,69,78,13.76,moderate rain
181,Necochea,AR,-38.5473,-58.7368,54.01,52,100,6.17,overcast clouds
182,Thompson,CA,55.7435,-97.8558,24.96,68,40,9.22,scattered clouds
183,Catamarca,AR,-28.4696,-65.7852,67.77,41,77,5.01,broken clouds
184,Haradok,BY,55.4624,29.9816,59.11,73,82,4.76,broken clouds
185,Camacha,PT,33.0833,-16.3333,65.62,64,40,19.57,scattered clouds
186,Mount Pleasant,US,32.7941,-79.8626,85.3,69,75,13.8,broken clouds
187,Paulo Ramos,BR,-4.2167,-45.1833,83.71,77,98,3.51,overcast clouds
188,Vardo,NO,70.3705,31.1107,31.98,80,75,24.16,broken clouds
189,Otane,NZ,-39.8833,176.6333,50.14,91,50,2.35,scattered clouds
190,Mahon,ES,39.8885,4.2658,66.76,59,20,8.05,few clouds
191,Castro,BR,-24.7911,-50.0119,75.4,54,41,8.7,scattered clouds
192,Ilulissat,GL,69.2167,-51.1,22.15,64,100,2.77,overcast clouds
193,Tezu,IN,27.9167,96.1667,72.93,76,99,4.59,light rain
194,Russas,BR,-4.9403,-37.9758,89.65,55,59,6.15,broken clouds
195,Ust-Maya,RU,60.4167,134.5333,27.57,95,100,6.62,light snow
196,Chuy,UY,-33.6971,-53.4616,62.28,62,92,9.28,overcast clouds
197,Lagoa,PT,39.05,-27.9833,61.97,77,10,6.08,clear sky
198,Hualmay,PE,-11.0964,-77.6139,70.83,70,97,9.04,overcast clouds
199,Khatanga,RU,71.9667,102.5,11.84,92,96,8.7,overcast clouds
200,Hasaki,JP,35.7333,140.8333,50.4,77,96,20.45,overcast clouds
201,Akureyri,IS,65.6835,-18.0878,35.53,55,75,2.3,broken clouds
202,Gat,IL,31.61,34.7642,75.4,46,94,14.52,overcast clouds
203,Adre,TD,13.4667,22.2,92.44,8,8,4.74,clear sky
204,Uyuni,BO,-20.4597,-66.825,55.27,13,0,22.53,clear sky
205,Sitka,US,57.0531,-135.33,44.6,75,87,5.17,overcast clouds
206,Mayumba,GA,-3.432,10.6554,79.9,86,100,4.27,overcast clouds
207,Khani,GE,41.9563,42.9566,44.17,98,100,1.39,overcast clouds
208,Esperanza,DO,19.5847,-70.9849,85.3,65,100,5.99,overcast clouds
209,Gorontalo,ID,0.5412,123.0595,75.97,95,97,1.74,overcast clouds
210,Mingoyo,TZ,-10.1,39.6333,73.8,79,37,3.62,scattered clouds
211,Livingston,GB,55.9029,-3.5226,54.84,71,75,12.66,broken clouds
212,Troitskaya,RU,43.3056,44.9789,48.22,94,100,6.06,light rain
213,Copiapo,CL,-27.3667,-70.3333,56.89,32,44,7.83,scattered clouds
214,Talcahuano,CL,-36.7167,-73.1167,56.88,67,0,8.05,clear sky
215,Jalu,LY,29.0331,21.5482,71.67,48,0,25.1,clear sky
216,Yellowknife,CA,62.456,-114.3525,39.72,48,20,11.5,few clouds
217,Nanakuli,US,21.3906,-158.1547,76.95,78,100,3.44,overcast clouds
218,Easley,US,34.8298,-82.6015,83.17,51,0,8.05,clear sky
219,Bintulu,MY,3.1667,113.0333,79.21,94,20,0.0,few clouds
220,Sumenep,ID,-7.0167,113.8667,81.27,78,100,8.61,overcast clouds
221,Saint-Pierre,RE,-21.3393,55.4781,74.88,77,0,5.75,clear sky
222,Kazerun,IR,29.6195,51.6541,72.66,31,0,7.38,clear sky
223,Fairbanks,US,64.8378,-147.7164,44.92,65,75,4.61,broken clouds
224,Tanete,ID,-3.9443,119.7848,74.98,91,44,3.4,scattered clouds
225,Along,IN,28.1667,94.7667,67.1,96,94,2.04,overcast clouds
