City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Vanavara,RU,60.34,102.2797,28.94,91,100,16.28,light snow
227,Bilibino,RU,68.0546,166.4372,10.33,97,80,2.24,broken clouds
228,Kano,NG,12.0001,8.5167,105.69,14,0,10.36,clear sky
229,Katsuura,JP,35.1333,140.3,54.25,84,85,16.49,overcast clouds
230,Kavarna,BG,43.4333,28.3333,56.48,77,49,8.32,scattered clouds
231,Touros,BR,-5.1989,-35.4608,83.16,78,83,15.41,broken clouds
232,Golpayegan,IR,33.4537,50.2884,58.64,44,15,6.62,few clouds
233,Kurumkan,RU,54.3,110.3,42.55,66,77,3.36,broken clouds
234,Tanout,NE,14.9709,8.8879,102.07,8,73,4.99,broken clouds
235,Kloulklubed,PW,7.0419,134.2556,83.14,79,100,12.06,overcast clouds
236,Nueve De Julio,AR,-35.4444,-60.8831,59.16,46,100,6.38,overcast clouds
237,Chengde,CN,40.9725,117.9361,50.4,48,52,1.7,broken clouds
238,Asosa,ET,10.0667,34.5333,70.18,62,87,4.18,overcast clouds
239,Port Said,EG,31.2565,32.2841,69.78,88,0,9.22,clear sky
240,Kodinsk,RU,58.6881,99.1844,37.18,97,100,6.96,overcast clouds
241,Sisimiut,GL,66.9395,-53.6735,28.62,67,100,4.94,overcast clouds
242,Husavik,IS,66.0449,-17.3389,36.72,57,80,4.99,broken clouds
243,Ust-Nera,RU,64.5667,143.2,20.57,97,87,3.09,overcast clouds
244,Plouzane,FR,48.3833,-4.6167,55.72,73,20,12.66,few clouds
245,Megion,RU,61.0296,76.1136,35.62,72,45,4.81,scattered clouds
246,Omboue,GA,-1.5746,9.2618,79.39,83,98,3.62,overcast clouds
247,San Patricio,US,28.017,-97.5169,85.87,53,27,22.64,scattered clouds
248,Kasongo-Lunda,CD,-6.4667,16.8167,72.75,89,85,1.92,light rain
249,Turmalina,BR,-17.2856,-42.73,84.88,33,50,1.77,scattered clouds
250,Chokurdakh,RU,70.6333,147.9167,1.8,100,93,6.35,overcast clouds
251,Atar,MR,20.5169,-13.0499,102.9,7,51,10.22,broken clouds
252,Aquiraz,BR,-3.9014,-38.3911,86.09,80,85,9.95,overcast clouds
253,Salalah,OM,17.0151,54.0924,83.62,80,3,6.55,clear sky
254,Kaka,TM,37.3482,59.6143,63.82,81,100,5.41,overcast clouds
255,Skibbereen,IE,51.55,-9.2667,58.1,78,94,6.26,overcast clouds
256,Itarema,BR,-2.9248,-39.9167,84.81,74,41,11.27,scattered clouds
257,Wajima,JP,37.4,136.9,49.01,68,48,11.14,scattered clouds
258,Setermoen,NO,68.861,18.3486,34.43,95,100,11.27,snow
259,Nyagan,RU,62.1406,65.3936,31.28,94,65,4.18,light snow
260,Mandalgovi,MN,45.7625,106.2708,57.36,14,15,12.64,few clouds
261,Gazojak,TM,41.1875,61.4036,66.88,63,61,11.65,broken clouds
262,Asfi,MA,32.2994,-9.2372,64.67,72,5,19.69,clear sky
263,Kununurra,AU,-15.7667,128.7333,69.78,83,2,0.0,clear sky
264,Tomigusuku,JP,26.185,127.675,65.97,82,75,6.91,broken clouds
265,Sembe,CG,1.6481,14.5806,73.92,94,97,3.2,light rain
266,Sarankhola,BD,22.3082,89.7897,74.52,79,60,4.79,broken clouds
267,Nome,US,64.5011,-165.4064,26.11,70,44,11.14,scattered clouds
268,Kaitangata,NZ,-46.2817,169.8464,48.81,85,79,3.89,broken clouds
269,Xihe,CN,31.6864,113.4659,61.29,58,79,1.32,broken clouds
270,Kavieng,PG,-2.5744,150.7967,82.62,77,100,6.73,light rain
271,Lebu,CL,-37.6167,-73.65,56.44,73,3,16.33,clear sky
272,Tazovskiy,RU,67.4667,78.7,4.14,100,28,2.68,scattered clouds
273,Vostok,RU,46.4856,135.8833,31.6,90,93,3.94,overcast clouds
274,Estelle,US,29.8458,-90.1067,87.01,57,94,7.0,overcast clouds
275,Richards Bay,ZA,-28.783,32.0377,65.46,89,4,3.49,clear sky
276,Ballitoville,ZA,-29.539,31.2144,68.25,82,20,2.3,few clouds
277,Crieff,GB,56.3727,-3.8389,50.74,87,100,4.45,overcast clouds
278,Kahului,US,20.8947,-156.47,73.85,90,99,10.0,overcast clouds
279,Tonantins,BR,-2.8731,-67.8022,79.7,87,98,2.68,light rain
280,Basoko,CD,1.2391,23.616,77.56,68,98,2.89,overcast clouds
281,Amurzet,RU,47.6967,131.0981,45.48,69,100,6.2,overcast clouds
282,Kwinana,AU,-32.25,115.7667,61.16,79,9,1.01,clear sky
283,Mahebourg,MU,-20.4081,57.7,77.29,83,40,3.44,scattered clouds
284,Bam,IR,29.106,58.357,83.68,17,15,12.35,few clouds
285,Coihaique,CL,-45.5752,-72.0662,50.61,86,94,9.33,overcast clouds
286,Navan,IE,53.6528,-6.6814,57.83,86,100,3.76,overcast clouds
287,Komsomolskiy,UZ,40.4272,71.7189,81.32,28,75,18.41,broken clouds
288,Moron,AR,-34.6534,-58.6198,60.94,65,79,6.13,broken clouds
289,Novoagansk,RU,61.9449,76.6625,26.46,97,80,3.91,broken clouds
290,Swan Hill,AU,-35.3378,143.5544,54.77,70,0,5.79,clear sky
291,Visby,SE,57.6409,18.296,55.06,54,0,14.97,clear sky
292,Tallahassee,US,30.4383,-84.2807,87.85,62,40,5.75,scattered clouds
293,Hovd,MN,48.0056,91.6419,60.35,21,97,8.63,overcast clouds
294,Cividale Del Friuli,IT,46.0931,13.4275,70.18,43,93,2.3,overcast clouds
295,Portland,US,45.5234,-122.6762,51.84,80,100,11.99,overcast clouds
296,Rocha,UY,-34.4833,-54.3333,60.66,55,97,7.27,overcast clouds
297,Broome,US,42.2506,-75.833,63.09,72,100,4.0,overcast clouds
298,Klaksvik,FO,62.2266,-6.589,41.92,61,99,10.45,overcast clouds
299,Requena,ES,39.4883,-1.1004,57.87,89,79,6.49,broken clouds
300,Vung Tau,VN,10.346,107.0843,82.17,78,100,12.53,light rain
301,Sarangani,PH,5.4033,125.4636,79.29,83,100,2.95,overcast clouds
302,Mexico,PH,15.0646,120.7198,82.11,72,76,1.95,broken clouds
303,Port Hedland,AU,-20.3167,118.5667,75.25,69,0,8.05,clear sky
304,Cidreira,BR,-30.1811,-50.2056,62.1,78,100,8.01,heavy intensity rain
305,Cherskiy,RU,68.75,161.3,26.89,93,100,2.89,overcast clouds
306,Oloron-Sainte-Marie,FR,43.1944,-0.6107,56.77,85,100,0.92,light rain
307,Bay Roberts,CA,47.5999,-53.2648,46.04,85,100,3.0,overcast clouds
308,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,3.44,scattered clouds
309,Port Hardy,CA,50.6996,-127.4199,48.38,87,75,6.91,broken clouds
310,Huarmey,PE,-10.0681,-78.1522,72.3,70,84,8.68,broken clouds
311,Yulara,AU,-25.2406,130.9889,64.24,72,100,6.91,overcast clouds
312,Nanortalik,GL,60.1432,-45.2371,35.01,97,100,3.38,light snow
313,Alta Floresta,BR,-9.8756,-56.0861,94.82,49,40,6.91,scattered clouds
314,Lavrentiya,RU,65.5833,-171.0,6.91,89,38,7.14,scattered clouds
315,Te Horo,NZ,-40.8084,175.1233,59.81,94,100,4.0,overcast clouds
316,Hakkari,TR,37.5833,44.1667,49.39,89,65,4.32,light rain
317,Nantucket,US,41.2835,-70.0995,54.09,83,100,18.21,overcast clouds
318,Moerai,PF,-22.4333,-151.3333,77.04,77,100,9.37,light rain
319,Juegang,CN,32.3174,121.1855,61.92,84,39,8.5,scattered clouds
320,Bogorodskoye,RU,56.55,37.8833,45.68,64,69,5.82,broken clouds
321,Bo Phloi,TH,14.3236,99.5161,80.31,63,99,8.23,overcast clouds
322,Ancud,CL,-41.8697,-73.8203,52.5,70,13,2.8,few clouds
323,Pangkalanbuun,ID,-2.6833,111.6167,75.88,95,100,2.28,moderate rain
324,Magdagachi,RU,53.45,125.8,31.55,83,100,11.23,light snow
325,Rosarito,MX,32.3333,-117.0333,67.41,65,9,7.05,clear sky
326,Sawtell,AU,-30.3833,153.1,59.02,88,22,8.05,few clouds
327,Micheweni,TZ,-4.9667,39.8333,80.15,78,87,18.16,overcast clouds
328,Sechura,PE,-5.5569,-80.8222,78.66,56,72,6.38,broken clouds
329,Dodge City,US,37.7528,-100.0171,59.25,97,100,20.71,mist
330,Izumo,JP,35.3667,132.7667,46.35,73,98,1.19,overcast clouds
331,Meiganga,CM,6.5167,14.3,67.8,75,84,10.4,light rain
332,Escalerillas,MX,22.1333,-101.0667,80.06,12,62,11.43,broken clouds
333,Agalatovo,RU,60.2195,30.2739,52.74,62,100,12.68,overcast clouds
334,Garissa,KE,-0.4536,39.6401,86.05,53,91,15.73,overcast clouds
335,Grakhovo,RU,56.0502,51.9676,42.58,78,97,7.65,light rain
336,Santa Maria,BR,-29.6842,-53.8069,56.5,94,100,12.66,moderate rain
337,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.17,94,99,9.62,overcast clouds
338,Maarianhamina,AX,60.0973,19.9348,53.46,40,0,9.22,light rain
339,Carballo,ES,43.213,-8.691,58.01,86,100,9.91,overcast clouds
340,Derzhavinsk,KZ,51.1,66.3167,47.53,35,4,16.26,clear sky
341,Srednekolymsk,RU,67.45,153.6833,30.31,87,100,3.58,overcast clouds
342,Ayios Nikolaos,GR,38.4167,23.65,60.66,85,100,5.28,overcast clouds
343,Kamoke,PK,31.9744,74.2244,93.09,16,1,8.21,clear sky
344,Salinopolis,BR,-0.6136,-47.3561,80.58,84,96,6.2,overcast clouds
345,Balabac,PH,7.9868,117.0645,82.0,75,100,4.52,overcast clouds
346,Buin,CL,-33.7333,-70.75,71.87,35,0,0.81,clear sky
347,Saldanha,ZA,-33.0117,17.9442,75.25,70,82,9.84,broken clouds
348,Monticello,US,45.3055,-93.7941,45.95,70,100,11.5,overcast clouds
349,Mount Gambier,AU,-37.8333,140.7667,53.51,87,50,9.22,scattered clouds
350,Proletariy,RU,58.4342,31.7046,47.5,66,99,10.38,overcast clouds
351,Tongliao,CN,43.6125,122.2653,55.58,27,95,15.95,overcast clouds
352,Lazaro Cardenas,MX,17.9583,-102.2,85.69,35,95,6.58,overcast clouds
353,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,36,0,6.91,clear sky
354,Cabo Rojo,PR,18.0866,-67.1457,85.24,73,100,5.99,overcast clouds
355,Talnakh,RU,69.4865,88.3972,15.66,96,92,2.21,overcast clouds
356,Murgab,TM,37.4966,61.9714,75.07,53,75,11.5,broken clouds
357,Fonte Boa,BR,-2.4959,-66.2662,83.03,73,95,3.65,overcast clouds
358,Kralendijk,BQ,12.15,-68.2667,80.02,83,27,24.45,scattered clouds
359,Codrington,AU,-38.2667,141.9667,55.69,77,57,8.21,broken clouds
360,Benguela,AO,-12.5763,13.4055,78.4,82,45,4.9,scattered clouds
361,Ca Mau,VN,9.1769,105.15,79.93,87,100,3.76,overcast clouds
362,Yanggu,CN,36.1106,115.7753,61.18,33,0,8.1,clear sky
363,Astana,KZ,51.1801,71.446,51.75,50,75,20.13,broken clouds
364,Pokrovka,KG,42.3414,78.0056,58.33,40,90,7.87,overcast clouds
365,Mangrol,IN,21.1167,70.1167,83.34,79,0,10.78,clear sky
366,Karratha,AU,-20.7377,116.8463,81.34,53,0,8.75,clear sky
367,Beringovskiy,RU,63.05,179.3167,3.78,88,34,5.53,scattered clouds
368,Narasannapeta,IN,18.4167,84.05,81.86,87,64,9.4,broken clouds
369,Lethem,GY,3.3803,-59.7968,93.87,35,51,11.41,broken clouds
370,Korla,CN,41.7597,86.1469,68.18,20,61,5.93,broken clouds
371,Brae,GB,60.3964,-1.353,41.76,61,89,14.34,overcast clouds
372,Gucheng,CN,35.9115,111.3192,61.3,28,6,2.42,clear sky
373,Jiuquan,CN,39.7432,98.5174,54.95,15,0,5.32,clear sky
374,Anadyr,RU,64.75,177.4833,12.0,92,100,5.99,overcast clouds
375,Flin Flon,CA,54.7682,-101.865,34.41,71,99,5.3,overcast clouds
376,Vittoria,IT,36.9537,14.5332,64.92,68,6,5.75,clear sky
377,Resende,BR,-22.4689,-44.4467,79.72,68,14,3.56,few clouds
378,Kidal,ML,18.4411,1.4078,96.6,6,0,14.67,clear sky
379,Muros,ES,42.7762,-9.0603,60.67,66,69,15.57,light rain
380,Kampot,KH,10.6167,104.1833,78.85,81,100,0.51,heavy intensity rain
381,Norsup,VU,-16.0667,167.3833,79.39,84,42,7.25,scattered clouds
382,Lincoln,US,40.8,-96.667,42.13,93,100,8.01,light rain
383,Rudnogorsk,RU,57.2639,103.7519,32.83,90,100,6.53,light snow
384,Huambo,AO,-12.7761,15.7392,60.93,64,14,4.16,few clouds
385,Jijiga,ET,9.35,42.8,70.02,65,78,5.55,broken clouds
386,Bubaque,GW,11.2833,-15.8333,78.39,71,33,17.45,scattered clouds
387,Ziro,IN,27.6333,93.8333,50.99,96,49,2.21,scattered clouds
388,Pochutla,MX,15.7432,-96.4661,91.81,43,100,7.02,overcast clouds
389,Onguday,RU,50.75,86.15,51.71,84,99,3.13,overcast clouds
390,Aguimes,ES,27.9054,-15.4461,70.66,60,20,29.93,few clouds
391,Ostrovnoy,RU,68.0531,39.5131,32.45,98,100,12.44,light snow
392,Abbotsford,CA,49.058,-122.2526,51.19,95,100,8.05,overcast clouds
393,Angoche,MZ,-16.2325,39.9086,75.43,81,4,12.75,clear sky
394,Kiunga,PG,-6.1219,141.2906,73.8,99,100,2.46,overcast clouds
395,Belmonte,BR,-15.8631,-38.8828,82.15,61,33,7.78,scattered clouds
396,Peace River,CA,56.2501,-117.286,38.82,97,100,5.17,overcast clouds
397,Emerald,AU,-23.5333,148.1667,63.34,84,69,9.51,broken clouds
398,Amahai,ID,-3.3333,128.9167,78.85,85,67,4.14,broken clouds
399,Fare,PF,-16.7,-151.0167,80.4,75,84,8.01,broken clouds
400,Kabinda,CD,-6.1333,24.4833,69.58,89,66,4.7,broken clouds
401,Andenes,NO,69.3143,16.1194,33.78,75,75,25.32,broken clouds
402,Otradnoye,RU,59.7775,30.8181,53.65,57,100,10.74,overcast clouds
403,Meulaboh,ID,4.1363,96.1285,76.12,94,100,2.48,light rain
404,Marawi,PH,7.9986,124.2928,70.02,94,100,1.43,overcast clouds
405,Curuca,BR,-0.7289,-47.8481,82.4,82,91,3.31,overcast clouds
406,Marzuq,YE,14.4,46.4667,78.89,47,47,7.96,scattered clouds
407,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,87.17,32,35,9.71,scattered clouds
408,Lasa,IT,46.6166,10.7002,56.35,88,100,1.25,overcast clouds
409,Tibacuy,CO,4.3511,-72.4564,87.1,58,41,5.53,scattered clouds
410,Inverell,AU,-29.7833,151.1167,51.67,92,1,3.0,clear sky
411,Tromso,NO,69.6496,18.957,32.38,80,75,25.32,broken clouds
412,Fukue,JP,32.6881,128.8419,60.84,50,36,19.08,scattered clouds
413,Norwich,GB,52.6278,1.2983,60.03,64,89,5.75,overcast clouds
414,Shanghai,CN,31.2222,121.4581,67.93,54,0,3.0,clear sky
415,Coahuayana,MX,18.7333,-103.6833,89.96,21,65,5.7,broken clouds
416,San Julian,MX,21.0167,-102.1667,79.21,11,82,8.61,broken clouds
417,Ahipara,NZ,-35.1667,173.1667,57.29,90,98,5.48,overcast clouds
418,Morki,RU,56.4303,48.9947,43.41,84,100,7.34,overcast clouds
419,Bykovo,RU,55.6361,38.0803,55.76,41,0,4.47,clear sky
420,Vestmannaeyjar,IS,63.4427,-20.2734,42.82,83,100,25.84,light rain
421,Gamba,GA,-2.65,10.0,79.92,84,97,3.44,overcast clouds
422,Kudat,MY,6.8837,116.8477,79.86,86,83,4.52,broken clouds
423,Ambulu,ID,-8.345,113.6058,76.96,91,71,3.76,broken clouds
424,Naze,JP,28.3667,129.4833,63.79,51,100,10.65,overcast clouds
425,Gimli,CA,50.6336,-96.9907,33.96,80,100,10.04,overcast clouds
426,Kumeny,RU,58.1089,49.9161,38.89,77,77,6.69,broken clouds
427,Lerwick,GB,60.1545,-1.1494,44.6,64,83,15.35,broken clouds
428,Tecoanapa,MX,16.5167,-98.75,87.24,45,95,7.47,overcast clouds
429,Cullinan,ZA,-25.6709,28.5236,63.82,43,0,4.63,clear sky
430,Berani,PK,25.785,68.8069,86.07,41,0,22.06,clear sky
431,Ossora,RU,59.2353,163.0719,15.64,92,45,5.46,scattered clouds
432,Claveria,PH,18.6074,121.0832,78.12,86,96,4.76,overcast clouds
433,Lompoc,US,34.6391,-120.4579,54.01,86,100,11.5,mist
434,Rantepao,ID,-2.9701,119.8978,66.78,97,89,2.21,overcast clouds
435,Norrtalje,SE,59.758,18.705,57.38,58,99,5.73,overcast clouds
436,Tahta,EG,26.7693,31.5021,96.3,8,21,3.78,few clouds
437,Norman Wells,CA,65.282,-126.8329,50.04,43,20,12.66,few clouds
438,Jiwani,PK,25.05,61.7417,85.44,63,0,19.62,clear sky
439,Togur,RU,58.3631,82.8265,32.61,86,46,6.04,scattered clouds
440,Aksaray,TR,38.3726,34.0254,57.61,73,97,12.08,overcast clouds
441,Pinawa,CA,50.1489,-95.8811,35.82,80,100,8.16,overcast clouds
442,Anaconda,US,46.1285,-112.9423,48.33,60,91,5.68,overcast clouds
443,Half Moon Bay,US,37.4636,-122.4286,61.48,80,100,19.57,mist
444,Cabra,ES,37.4725,-4.4421,56.12,86,20,11.97,few clouds
445,Paramirim,BR,-13.4425,-42.2389,87.85,34,47,5.7,scattered clouds
446,Dwarka,IN,22.2394,68.9678,83.48,78,0,14.14,clear sky
447,Surab,PK,28.4914,66.2585,73.53,15,13,9.62,few clouds
448,Antalaha,MG,-14.9003,50.2788,74.98,82,3,7.94,clear sky
449,Kawalu,ID,-7.3817,108.2082,74.07,97,100,1.61,overcast clouds
450,Rabo De Peixe,PT,37.8,-25.5833,65.71,63,75,10.36,broken clouds
