City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sattahip,TH,77.09,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
1,Bredasdorp,ZA,60.96,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
2,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
3,Pacific Grove,US,58.41,clear sky,36.6177,-121.9166,Lovers Point Inn
4,Lorengau,PG,80.76,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
5,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
6,Mont-De-Marsan,FR,64.62,overcast clouds,44.0,-0.6667,Le moulin vieux
7,Srivardhan,IN,83.1,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
9,Sabha,LY,78.75,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
10,Port-Gentil,GA,81.3,overcast clouds,-0.7193,8.7815,Fengshui Residence
14,Hilo,US,73.27,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
17,Vao,NC,75.61,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
18,Hun,LY,76.08,clear sky,29.1268,15.9477,Alrwasi Hotel
19,Punta Arenas,CL,48.31,few clouds,-53.15,-70.9167,Hotel Hain
21,Baruun-Urt,MN,56.97,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
23,Rikitea,PF,77.07,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Bluff,NZ,46.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
25,Paamiut,GL,32.94,overcast clouds,61.994,-49.6678,Pistut
26,Hami,CN,67.35,scattered clouds,42.8,93.45,Laoyutang Resort
27,Harer,ET,66.63,scattered clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
28,Atuona,PF,79.0,light rain,-9.8,-139.0333,Villa Enata
30,Busselton,AU,59.31,scattered clouds,-33.65,115.3333,Observatory Guest House
31,Acapulco,MX,87.31,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
33,Carnarvon,AU,68.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
34,Hermanus,ZA,63.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Jamestown,US,54.01,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Bethel,US,55.51,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
37,Buchanan,LR,83.39,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
38,Severo-Kurilsk,RU,33.33,overcast clouds,50.6789,156.125,Kak Doma
39,Torbay,CA,45.28,overcast clouds,47.6666,-52.7314,Gallows Cove
40,Te Anau,NZ,47.68,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
41,Masvingo,ZW,57.74,clear sky,-20.0637,30.8277,River Side Lodge
42,Port Alfred,ZA,67.17,scattered clouds,-33.5906,26.891,The Halyards Hotel
43,Vaini,TO,75.36,overcast clouds,-21.2,-175.2,Keleti Beach Resort
44,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Hotel San Juan
46,Bengkulu,ID,77.05,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
47,Tuatapere,NZ,50.07,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
48,Cape Town,ZA,70.92,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
51,Oga,IT,50.97,broken clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
52,Puerto Ayora,EC,76.96,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Eidfjord,NO,42.1,overcast clouds,60.4675,7.0719,Vøringfoss Hotel
54,San Pedro,PH,83.43,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
55,Aklavik,CA,32.54,overcast clouds,68.2191,-135.0107,Aklavik Inn
56,Tasiilaq,GL,28.87,overcast clouds,65.6145,-37.6368,The Red House
57,Hobart,AU,63.27,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
58,Khandyga,RU,28.87,overcast clouds,62.6667,135.6,Apel'sin
59,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
61,Crotone,IT,61.2,broken clouds,39.0851,17.1178,Helios Hotel
62,Leh,IN,51.46,clear sky,34.1667,77.5833,Hotel Ladakh Greens
63,Vanimo,PG,77.95,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
64,Havoysund,NO,30.43,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
65,Umm Lajj,SA,81.95,scattered clouds,25.0213,37.2685,Moon light Furnished Units
67,Ginda,IN,60.93,overcast clouds,30.6945,78.4932,Sunil Bisht
68,Faya,SA,71.71,light rain,18.3851,42.4509,املاك خالد الشعشوع
69,Butaritari,KI,80.73,light rain,3.0707,172.7902,Isles Sunset Lodge
70,Saint-Philippe,RE,74.79,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
71,Salamanca,ES,62.38,overcast clouds,40.8333,-6.0,Palacio Carrascalino
72,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
75,New Norfolk,AU,62.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
76,Mataura,NZ,46.47,scattered clouds,-46.1927,168.8643,Ellie's Villa
77,Conde,BR,81.86,light rain,-7.2597,-34.9075,Pousada Beija Flor
79,Dingle,PH,76.14,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
81,San Pedro De Macoris,DO,84.81,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
82,Sayyan,YE,69.08,light rain,15.1718,44.3244,ملاطف ابوحورية
83,Kozhva,RU,27.81,overcast clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
84,Kapaa,US,71.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
85,Port Elizabeth,ZA,72.1,clear sky,-33.918,25.5701,39 On Nile Guest House
86,Nelson Bay,AU,57.99,clear sky,-32.7167,152.15,Mantra Nelson Bay
87,Cayenne,GF,83.08,mist,4.9333,-52.3333,Hôtel Le Dronmi
89,Faanui,PF,80.73,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
90,Coruripe,BR,81.19,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
91,Esperance,AU,57.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
92,Stornoway,GB,51.93,few clouds,58.2093,-6.3865,Caladh Inn
93,Nuuk,GL,34.88,broken clouds,64.1835,-51.7216,Vandrehuset
94,Lata,PT,63.91,clear sky,40.1629,-8.3327,Casa Maquia
95,Port Pirie,AU,48.29,clear sky,-33.1833,138.0167,John Pirie Motor Inn
96,Ponta Do Sol,PT,72.01,clear sky,32.6667,-17.1,Hotel do Campo
97,Alyangula,AU,73.27,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
98,Tuktoyaktuk,CA,35.6,broken clouds,69.4541,-133.0374,End of The Road Ltd.
99,Takoradi,GH,83.25,overcast clouds,4.8845,-1.7554,Raybow International Hotel
100,Pahrump,US,73.26,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
101,Isangel,VU,78.15,overcast clouds,-19.55,169.2667,Tanna Lodge
102,Vila Franca Do Campo,PT,66.61,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
104,Victoria,HK,69.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
105,Nouadhibou,MR,71.58,dust,20.931,-17.0347,El Medina
106,Kirakira,SB,79.56,overcast clouds,-10.4544,161.9205,SanBiz Lodge
107,Ushuaia,AR,49.66,few clouds,-54.8,-68.3,Albatross Hotel
109,Hithadhoo,MV,85.57,overcast clouds,-0.6,73.0833,Scoop Guest House
111,Rio Tuba,PH,80.58,overcast clouds,8.5061,117.4317,Jjas Pension House
112,Bundaberg,AU,66.49,broken clouds,-24.85,152.35,Takalvan Motel
113,Hamilton,US,70.5,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
115,Seoul,KR,51.24,clear sky,37.5683,126.9778,롯데호텔 서울
116,Natal,BR,88.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
117,Hirara,JP,69.62,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
118,Russell,US,82.9,few clouds,32.3502,-85.1999,Macs
119,Lander,US,46.11,overcast clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
120,Guerrero Negro,MX,64.17,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
122,Asau,RO,59.92,few clouds,46.4333,26.4,Casa Mika Ciobanus
123,Mar Del Plata,AR,53.62,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
124,Saint-Francois,FR,67.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
125,Potchefstroom,ZA,59.92,clear sky,-26.7167,27.1,Melrose Place Guestrooms
126,Kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
127,Margate,GB,56.88,few clouds,51.3813,1.3862,Premier Inn Margate hotel
129,Moree,AU,57.22,clear sky,-29.4667,149.85,Molika Springs Motel
130,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
131,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
132,Port Lincoln,AU,58.26,clear sky,-34.7333,135.8667,Port Lincoln Hotel
133,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
134,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
135,Rio De Janeiro,BR,84.42,scattered clouds,-22.9028,-43.2075,Hotel cruz de ouro
136,Pindobacu,BR,88.92,broken clouds,-10.7417,-40.3608,Hotel Valmont
137,Leiyang,CN,59.0,broken clouds,26.4024,112.8591,Dongyang Hotel
139,Rockland,US,54.59,overcast clouds,41.1668,-74.0496,National Camp Association
140,Havelock,US,82.98,broken clouds,34.8791,-76.9013,Sherwood Motel
141,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
142,Kruisfontein,ZA,69.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
143,Kodiak,US,40.51,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
144,Lamu,KE,82.62,light rain,-2.2717,40.902,Lamu House
145,Kalabo,ZM,67.24,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
146,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
147,Nikolskoye,RU,53.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
148,Sioux Lookout,CA,37.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
149,Yerofey Pavlovich,RU,25.95,overcast clouds,53.9667,121.9667,lounges and warm parking
151,Maputo,MZ,73.08,few clouds,-25.9653,32.5892,Pestana Rovuma
152,Waris Aliganj,IN,88.54,clear sky,25.0167,85.6333,Safiganj
153,Nogent-Le-Rotrou,FR,60.66,overcast clouds,48.3333,1.0,La Glatine
156,Pleshanovo,RU,44.94,broken clouds,52.8333,53.4833,Gostevoy Dom Magiya Uyuta
157,Quatre Cocos,MU,77.11,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
158,Narsaq,GL,38.01,overcast clouds,60.9167,-46.05,Sleep In Narsaq
159,Saint John,CA,54.63,few clouds,45.2727,-66.0677,Delta Hotels by Marriott Saint John
160,Zonguldak,TR,49.66,overcast clouds,41.25,31.8333,Yazioren Koyu Muhtarligi
161,Nardaran,AZ,60.44,clear sky,40.5561,50.0056,Bizim Baki Baglari
162,Xam Nua,LA,57.02,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
163,Tukrah,LY,62.04,scattered clouds,32.5341,20.5791,Lagrota restaurant
165,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
168,San Quintin,MX,61.88,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
170,Mackenzie,CA,41.22,mist,55.2999,-123.1698,Hilton Shop
171,Matara,LK,80.06,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
172,Hambantota,LK,82.18,overcast clouds,6.1241,81.1185,Bungalow 63
175,Namatanai,PG,79.65,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
176,Mlimba,TZ,71.35,light rain,-8.8,35.8167,California Lodge
177,Sakaiminato,JP,46.38,scattered clouds,35.55,133.2333,Matsuya
178,Yanam,IN,81.55,scattered clouds,16.7333,82.2167,The Regency Hotel
179,Dire Dawa,ET,78.51,few clouds,9.5931,41.8661,Samrat Hotel
180,Oulainen,FI,39.81,moderate rain,64.2667,24.8,Hotelli Ravintola Kasari
181,Necochea,AR,54.01,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
182,Thompson,CA,24.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
183,Catamarca,AR,67.77,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
184,Haradok,BY,59.11,broken clouds,55.4624,29.9816,Sportivnyy Gorodok
185,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
186,Mount Pleasant,US,85.3,broken clouds,32.7941,-79.8626,Best Western Patriots Point
187,Paulo Ramos,BR,83.71,overcast clouds,-4.2167,-45.1833,Hotel milena
188,Vardo,NO,31.98,broken clouds,70.3705,31.1107,Vardø Hotel AS
189,Otane,NZ,50.14,scattered clouds,-39.8833,176.6333,Ludlow Farmstay
190,Mahon,ES,66.76,few clouds,39.8885,4.2658,ARTIEM Capri
191,Castro,BR,75.4,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
192,Ilulissat,GL,22.15,overcast clouds,69.2167,-51.1,Hotel Arctic
193,Tezu,IN,72.93,light rain,27.9167,96.1667,Circuit House
194,Russas,BR,89.65,broken clouds,-4.9403,-37.9758,Veredas do Vale Hotel
196,Chuy,UY,62.28,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
197,Lagoa,PT,61.97,clear sky,39.05,-27.9833,Casa Das Faias
198,Hualmay,PE,70.83,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
200,Hasaki,JP,50.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
201,Akureyri,IS,35.53,broken clouds,65.6835,-18.0878,Icelandair Hotel Akureyri
202,Gat,IL,75.4,overcast clouds,31.61,34.7642,OlusHome
204,Uyuni,BO,55.27,clear sky,-20.4597,-66.825,Hostal La Magia de Uyuni
205,Sitka,US,44.6,overcast clouds,57.0531,-135.33,Westmark Sitka
206,Mayumba,GA,79.9,overcast clouds,-3.432,10.6554,LIKWALE LODGE
207,Khani,GE,44.17,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
208,Esperanza,DO,85.3,overcast clouds,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
209,Gorontalo,ID,75.97,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
210,Mingoyo,TZ,73.8,scattered clouds,-10.1,39.6333,CHIMBENDE LODGE
211,Livingston,GB,54.84,broken clouds,55.9029,-3.5226,Mercure Livingston Hotel
212,Troitskaya,RU,48.22,light rain,43.3056,44.9789,"Gostinitsa ""Sunzha"""
213,Copiapo,CL,56.89,scattered clouds,-27.3667,-70.3333,Antay Casino Hotel
214,Talcahuano,CL,56.88,clear sky,-36.7167,-73.1167,departamento comodo
215,Jalu,LY,71.67,clear sky,29.0331,21.5482,صاحبة الفخامة
216,Yellowknife,CA,39.72,few clouds,62.456,-114.3525,The Explorer Hotel
217,Nanakuli,US,76.95,overcast clouds,21.3906,-158.1547,Camp Pālehua
218,Easley,US,83.17,clear sky,34.8298,-82.6015,Quality Inn & Suites
219,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
220,Sumenep,ID,81.27,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
221,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Alize Plage
222,Kazerun,IR,72.66,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
223,Fairbanks,US,44.92,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
224,Tanete,ID,74.98,scattered clouds,-3.9443,119.7848,Wisma Tri Multi
225,Along,IN,67.1,overcast clouds,28.1667,94.7667,Hotel West
229,Katsuura,JP,54.25,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
230,Kavarna,BG,56.48,scattered clouds,43.4333,28.3333,Вила Алегра (Villa Allegra)
231,Touros,BR,83.16,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
232,Golpayegan,IR,58.64,few clouds,33.4537,50.2884,Golpayegan Tourist Hotel
233,Kurumkan,RU,42.55,broken clouds,54.3,110.3,Ilikchin
235,Kloulklubed,PW,83.14,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
236,Nueve De Julio,AR,59.16,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
237,Chengde,CN,50.4,broken clouds,40.9725,117.9361,Super 8 Hotel
238,Asosa,ET,70.18,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
239,Port Said,EG,69.78,clear sky,31.2565,32.2841,Aracan Hotel
241,Sisimiut,GL,28.62,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
242,Husavik,IS,36.72,broken clouds,66.0449,-17.3389,Bjarnabúð
243,Ust-Nera,RU,20.57,overcast clouds,64.5667,143.2,Hotel Ust-Nera
244,Plouzane,FR,55.72,few clouds,48.3833,-4.6167,Lymina
245,Megion,RU,35.62,scattered clouds,61.0296,76.1136,Komfort Hotel
246,Omboue,GA,79.39,overcast clouds,-1.5746,9.2618,Hotel Olako
247,San Patricio,US,85.87,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
249,Turmalina,BR,84.88,scattered clouds,-17.2856,-42.73,Hotel Cristal
252,Aquiraz,BR,86.09,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
253,Salalah,OM,83.62,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
255,Skibbereen,IE,58.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
256,Itarema,BR,84.81,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
257,Wajima,JP,49.01,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
258,Setermoen,NO,34.43,snow,68.861,18.3486,Room4You
259,Nyagan,RU,31.28,light snow,62.1406,65.3936,Rainbow Hotel
260,Mandalgovi,MN,57.36,few clouds,45.7625,106.2708,В.Ганбат
262,Asfi,MA,64.67,clear sky,32.2994,-9.2372,Hôtel Abda
263,Kununurra,AU,69.78,clear sky,-15.7667,128.7333,Hotel Kununurra
264,Tomigusuku,JP,65.97,broken clouds,26.185,127.675,Hotel Gran View Okinawa
266,Sarankhola,BD,74.52,broken clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
267,Nome,US,26.11,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
268,Kaitangata,NZ,48.81,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
269,Xihe,CN,61.29,broken clouds,31.6864,113.4659,Junyi Apartment Guest Room
270,Kavieng,PG,82.62,light rain,-2.5744,150.7967,Nusa Island Retreat
271,Lebu,CL,56.44,clear sky,-37.6167,-73.65,Hostal Las Lilas
274,Estelle,US,87.01,overcast clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
275,Richards Bay,ZA,65.46,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
276,Ballitoville,ZA,68.25,few clouds,-29.539,31.2144,Hampshire Hotel-Ballito
277,Crieff,GB,50.74,overcast clouds,56.3727,-3.8389,Crieff Hydro Hotel
278,Kahului,US,73.85,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
279,Tonantins,BR,79.7,light rain,-2.8731,-67.8022,Hotel Hortensias
280,Basoko,CD,77.56,overcast clouds,1.2391,23.616,Jackyna Hotel
281,Amurzet,RU,45.48,overcast clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
282,Kwinana,AU,61.16,clear sky,-32.25,115.7667,Rockingham Apartments
283,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
284,Bam,IR,83.68,few clouds,29.106,58.357,Bam Tourist Hotel
285,Coihaique,CL,50.61,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
286,Navan,IE,57.83,overcast clouds,53.6528,-6.6814,Ardboyne Hotel
287,Komsomolskiy,UZ,81.32,broken clouds,40.4272,71.7189,Ikathouse
288,Moron,AR,60.94,broken clouds,-34.6534,-58.6198,Hotel Morón
290,Swan Hill,AU,54.77,clear sky,-35.3378,143.5544,Lazy River Motor Inn
291,Visby,SE,55.06,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
292,Tallahassee,US,87.85,scattered clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
293,Hovd,MN,60.35,overcast clouds,48.0056,91.6419,Hotel Khovd
294,Cividale Del Friuli,IT,70.18,overcast clouds,46.0931,13.4275,Roma
295,Portland,US,51.84,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
296,Rocha,UY,60.66,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
297,Broome,US,63.09,overcast clouds,42.2506,-75.833,Chenango Valley State Park
298,Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,Airbnb rooms
299,Requena,ES,57.87,broken clouds,39.4883,-1.1004,Hotel Avenida
300,Vung Tau,VN,82.17,light rain,10.346,107.0843,Seaside Resort
301,Sarangani,PH,79.29,overcast clouds,5.4033,125.4636,Ballistic Islet
302,Mexico,PH,82.11,broken clouds,15.0646,120.7198,stone place
303,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
304,Cidreira,BR,62.1,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
305,Cherskiy,RU,26.89,overcast clouds,68.75,161.3,Gostinitsa
306,Oloron-Sainte-Marie,FR,56.77,light rain,43.1944,-0.6107,Hotel De La Paix
307,Bay Roberts,CA,46.04,overcast clouds,47.5999,-53.2648,Stonewall Inn
308,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
309,Port Hardy,CA,48.38,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
310,Huarmey,PE,72.3,broken clouds,-10.0681,-78.1522,Hotel Miramar
311,Yulara,AU,64.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
312,Nanortalik,GL,35.01,light snow,60.1432,-45.2371,Hotel Kap Farvel
315,Te Horo,NZ,59.81,overcast clouds,-40.8084,175.1233,Cottage 103
316,Hakkari,TR,49.39,light rain,37.5833,44.1667,Koprucek Koyu Muhtarligi
317,Nantucket,US,54.09,overcast clouds,41.2835,-70.0995,Jared Coffin House
318,Moerai,PF,77.04,light rain,-22.4333,-151.3333,Le Manotel
319,Juegang,CN,61.92,scattered clouds,32.3174,121.1855,Rudong Y Hotel
320,Bogorodskoye,RU,45.68,broken clouds,56.55,37.8833,Sosnoviy Bor
321,Bo Phloi,TH,80.31,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
322,Ancud,CL,52.5,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
323,Pangkalanbuun,ID,75.88,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
324,Magdagachi,RU,31.55,light snow,53.45,125.8,Motopolyana Magdagachi
325,Rosarito,MX,67.41,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
326,Sawtell,AU,59.02,few clouds,-30.3833,153.1,The Bungalow Sawtell
328,Sechura,PE,78.66,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
329,Dodge City,US,59.25,mist,37.7528,-100.0171,Windsor Inn & Suites
330,Izumo,JP,46.35,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
331,Meiganga,CM,67.8,light rain,6.5167,14.3,DFR HOUSE
332,Escalerillas,MX,80.06,broken clouds,22.1333,-101.0667,Hilton San Luis Potosi
333,Agalatovo,RU,52.74,overcast clouds,60.2195,30.2739,Vacation Home in Kerro
334,Garissa,KE,86.05,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
335,Grakhovo,RU,42.58,light rain,56.0502,51.9676,Gostinitsa Aslan
336,Santa Maria,BR,56.5,moderate rain,-29.6842,-53.8069,Hotel Morotin
337,Channel-Port Aux Basques,CA,38.17,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
338,Maarianhamina,AX,53.46,light rain,60.0973,19.9348,Park Alandia Hotel
339,Carballo,ES,58.01,overcast clouds,43.213,-8.691,Pazo do Souto
