City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
340,Derzhavinsk,KZ,47.53,clear sky,51.1,66.3167,Ooo.khim Baza
342,Ayios Nikolaos,GR,60.66,overcast clouds,38.4167,23.65,Lefkadi
344,Salinopolis,BR,80.58,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
345,Balabac,PH,82.0,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
346,Buin,CL,71.87,clear sky,-33.7333,-70.75,Paihuen
347,Saldanha,ZA,75.25,broken clouds,-33.0117,17.9442,Blue Bay Lodge
348,Monticello,US,45.95,overcast clouds,45.3055,-93.7941,Super 8 by Wyndham Monticello
349,Mount Gambier,AU,53.51,scattered clouds,-37.8333,140.7667,The Commodore
350,Proletariy,RU,47.5,overcast clouds,58.4342,31.7046,Tri Kita Mihi-Hotel Bronnitsa
351,Tongliao,CN,55.58,overcast clouds,43.6125,122.2653,Meirujia Hotel
352,Lazaro Cardenas,MX,85.69,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
353,Havre-Saint-Pierre,CA,46.76,clear sky,50.2334,-63.5986,Auberge Niapiskau
354,Cabo Rojo,PR,85.24,overcast clouds,18.0866,-67.1457,Hotel Perichi's
358,Kralendijk,BQ,80.02,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
359,Codrington,AU,55.69,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
360,Benguela,AO,78.4,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
361,Ca Mau,VN,79.93,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
362,Yanggu,CN,61.18,clear sky,36.1106,115.7753,Supply And Marketing Hotel
363,Astana,KZ,51.75,broken clouds,51.1801,71.446,King Hotel Astana
364,Pokrovka,KG,58.33,overcast clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
365,Mangrol,IN,83.34,clear sky,21.1167,70.1167,Hotel The Royal Honours
366,Karratha,AU,81.34,clear sky,-20.7377,116.8463,ibis Styles Karratha
368,Narasannapeta,IN,81.86,broken clouds,18.4167,84.05,AVK events and catering
370,Korla,CN,68.18,broken clouds,41.7597,86.1469,Gulisitan Hotel
371,Brae,GB,41.76,overcast clouds,60.3964,-1.353,Busta House Hotel
372,Gucheng,CN,61.3,clear sky,35.9115,111.3192,古城宾馆
373,Jiuquan,CN,54.95,clear sky,39.7432,98.5174,Jiuquan Hotel
375,Flin Flon,CA,34.41,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
376,Vittoria,IT,64.92,clear sky,36.9537,14.5332,La casa di Jo
377,Resende,BR,79.72,few clouds,-22.4689,-44.4467,Espigão Palace Hotel
379,Muros,ES,60.67,light rain,42.7762,-9.0603,Apartment Av. Castelao
380,Kampot,KH,78.85,heavy intensity rain,10.6167,104.1833,Two Moons Hotel
381,Norsup,VU,79.39,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
382,Lincoln,US,42.13,light rain,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
384,Huambo,AO,60.93,few clouds,-12.7761,15.7392,SiSHotel
385,Jijiga,ET,70.02,broken clouds,9.35,42.8,RAMAAS HOTEL
386,Bubaque,GW,78.39,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
387,Ziro,IN,50.99,scattered clouds,27.6333,93.8333,Ka-ngam homestay
389,Onguday,RU,51.71,overcast clouds,50.75,86.15,Barskaya Usad'ba
390,Aguimes,ES,70.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
392,Abbotsford,CA,51.19,overcast clouds,49.058,-122.2526,Coast Abbotsford Hotel & Suites
393,Angoche,MZ,75.43,clear sky,-16.2325,39.9086,Guest House HESADA
394,Kiunga,PG,73.8,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
395,Belmonte,BR,82.15,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
396,Peace River,CA,38.82,overcast clouds,56.2501,-117.286,BCMInns - Peace River
397,Emerald,AU,63.34,broken clouds,-23.5333,148.1667,The Irish Village
398,Amahai,ID,78.85,broken clouds,-3.3333,128.9167,HOTEL ISABELA
399,Fare,PF,80.4,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
400,Kabinda,CD,69.58,broken clouds,-6.1333,24.4833,Village Mianda Mutole
401,Andenes,NO,33.78,broken clouds,69.3143,16.1194,Hotell Marena
402,Otradnoye,RU,53.65,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
403,Meulaboh,ID,76.12,light rain,4.1363,96.1285,Kost Pria
404,Marawi,PH,70.02,overcast clouds,7.9986,124.2928,Derogongan Residence
405,Curuca,BR,82.4,overcast clouds,-0.7289,-47.8481,Hotel Curuça
407,Ribas Do Rio Pardo,BR,87.17,scattered clouds,-20.4431,-53.7592,Pousada Avenida
408,Lasa,IT,56.35,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
409,Tibacuy,CO,87.1,scattered clouds,4.3511,-72.4564,hospedaje las palmas
410,Inverell,AU,51.67,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
411,Tromso,NO,32.38,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
412,Fukue,JP,60.84,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
413,Norwich,GB,60.03,overcast clouds,52.6278,1.2983,Holiday Inn Norwich City
414,Shanghai,CN,67.93,clear sky,31.2222,121.4581,Swissotel Grand Shanghai
415,Coahuayana,MX,89.96,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
416,San Julian,MX,79.21,broken clouds,21.0167,-102.1667,La Nueva España
417,Ahipara,NZ,57.29,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
418,Morki,RU,43.41,overcast clouds,56.4303,48.9947,Posutochno Kvartira
419,Bykovo,RU,55.76,clear sky,55.6361,38.0803,Around the world
420,Vestmannaeyjar,IS,42.82,light rain,63.4427,-20.2734,Glamping & Camping
422,Kudat,MY,79.86,broken clouds,6.8837,116.8477,Dream Garden Hotel
423,Ambulu,ID,76.96,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
424,Naze,JP,63.79,overcast clouds,28.3667,129.4833,Shishime Hotel
425,Gimli,CA,33.96,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
427,Lerwick,GB,44.6,broken clouds,60.1545,-1.1494,The Lerwick Hotel
428,Tecoanapa,MX,87.24,overcast clouds,16.5167,-98.75,Hotel Manglares
429,Cullinan,ZA,63.82,clear sky,-25.6709,28.5236,Cheval Tachete
430,Berani,PK,86.07,clear sky,25.785,68.8069,Rana pervez cement dipo berani
432,Claveria,PH,78.12,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
433,Lompoc,US,54.01,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
434,Rantepao,ID,66.78,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
435,Norrtalje,SE,57.38,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
437,Norman Wells,CA,50.04,few clouds,65.282,-126.8329,Heritage Hotel
438,Jiwani,PK,85.44,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
440,Aksaray,TR,57.61,overcast clouds,38.3726,34.0254,Kuzucular Park Hotel
441,Pinawa,CA,35.82,overcast clouds,50.1489,-95.8811,Pinawa Motel
442,Anaconda,US,48.33,overcast clouds,46.1285,-112.9423,Trade Wind Motel
443,Half Moon Bay,US,61.48,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
444,Cabra,ES,56.12,few clouds,37.4725,-4.4421,MS Fuente Las Piedras
445,Paramirim,BR,87.85,scattered clouds,-13.4425,-42.2389,Pousada Rio Pequeno
446,Dwarka,IN,83.48,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
447,Surab,PK,73.53,few clouds,28.4914,66.2585,Bismillah Hotel
448,Antalaha,MG,74.98,clear sky,-14.9003,50.2788,Hotel Vitasoa
449,Kawalu,ID,74.07,overcast clouds,-7.3817,108.2082,West Jontor
450,Rabo De Peixe,PT,65.71,broken clouds,37.8,-25.5833,Quinta das Giestas
451,Robertsport,LR,84.34,light rain,6.7533,-11.3686,Kwepunha Retreat
452,Porto Murtinho,BR,81.23,broken clouds,-21.6989,-57.8825,Hotel Pantanal
453,Sorland,NO,36.0,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
456,Mehamn,NO,30.11,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
458,Grindavik,IS,45.07,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
459,Puyang,CN,58.06,broken clouds,29.4603,119.8861,Xianhua Sandalwood Celebrity Hotel
460,Santiago De Cao,PE,69.01,broken clouds,-7.9589,-79.2392,Casa de la tía
462,Neiafu,TO,80.76,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
463,Kavaratti,IN,85.21,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
464,Lancaster,US,67.98,overcast clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
465,Laguna,US,66.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
466,Jizan,SA,87.87,few clouds,17.3333,42.6667,شهدان. ابوالحجر
467,Lakhnadon,IN,89.35,scattered clouds,22.6,79.6,HOTEL PRIDE
469,Erzincan,TR,52.86,overcast clouds,39.75,39.5,Eriza Boutique Hotel
470,Steubenville,US,64.81,broken clouds,40.3698,-80.634,University hotel steubenville
471,Chicama,PE,77.61,broken clouds,-7.8447,-79.1469,Balihai Bungalows
472,Sao Joao Da Barra,BR,83.17,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
474,Santa Cruz,BO,83.59,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
476,La Ronge,CA,37.22,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
477,West Plains,US,54.43,light rain,36.7281,-91.8524,West Plains Motel
478,Saint George,US,70.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
479,Marfino,RU,55.31,clear sky,55.7028,37.3822,Nemchinovka-Park
480,Yining,CN,57.0,overcast clouds,29.0361,114.5636,Xiushui Hotel
481,Wanning,CN,67.53,overcast clouds,18.8003,110.3967,Paradise Hotel
483,Vieques,PR,86.11,overcast clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
484,Jawhar,SO,81.72,overcast clouds,2.7809,45.5005,hantiwadaag village part one
485,Sokoni,TZ,81.54,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
486,Bathsheba,BB,81.91,few clouds,13.2167,-59.5167,Atlantis Hotel
487,Bor,RU,46.33,broken clouds,56.3567,44.0669,Oktyabrskaya Hotel
489,Takaungu,KE,79.45,light rain,-3.6837,39.8566,Takaungu House
490,Berlevag,NO,30.15,light shower snow,70.8578,29.0864,Kvitbrakka
492,Jucuaran,SV,87.19,broken clouds,13.2539,-88.2478,Hostal Doña Consuelo
493,Charters Towers,AU,67.95,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
494,Los Llanos De Aridane,ES,67.12,broken clouds,28.6585,-17.9182,Valle Aridane
495,Sesheke,ZM,67.06,light rain,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
497,Beckley,US,74.08,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
499,Belyy Yar,RU,64.29,light rain,53.6039,91.3903,Pasportnyy Stol
500,Namwala,ZM,70.75,scattered clouds,-15.7504,26.4384,Corner Point Lodge
501,Qui Nhon,VN,76.17,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
503,Vega De Alatorre,MX,86.85,clear sky,20.0333,-96.6333,Hotel D Luxe
504,Kiri Buru,IN,82.24,scattered clouds,22.0833,85.35,Lucky India
505,Caravelas,BR,83.71,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
506,Calama,CL,67.15,clear sky,-22.4667,-68.9333,Park Hotel Calama
507,Raudeberg,NO,43.47,overcast clouds,61.9875,5.1352,Nordre Silda.
508,Lengshuitan,CN,59.47,broken clouds,26.4111,111.5956,Jialong Hotel
509,Swan River,CA,37.8,overcast clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
510,Westport,US,56.46,overcast clouds,41.1415,-73.3579,The Inn at Longshore
511,Ucluelet,CA,50.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
512,Mayo,US,78.67,haze,38.8876,-76.5119,Resorts Resource Group International
513,Teahupoo,PF,69.76,light rain,-17.8333,-149.2667,Vanira Lodge
515,Shieli,KZ,67.69,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
517,Marsa Matruh,EG,75.22,scattered clouds,31.3525,27.2453,Beau Site
518,Gejiu,CN,48.47,overcast clouds,23.306,103.1635,Yixuanzhuang Banshan Guesthouse
519,Damietta,EG,69.31,light rain,31.4165,31.8133,SULIMAN INN
520,Ketchikan,US,44.58,light rain,55.3422,-131.6461,Snow's Cove Lodge
521,Tinongan,PH,78.98,overcast clouds,10.215,123.0353,jinmark extension
523,Navalmoral De La Mata,ES,67.96,overcast clouds,39.8916,-5.5406,Hotel Moya S A
524,Kuusamo,FI,33.84,light shower snow,65.9667,29.1833,Hotel Kuusanka
525,College,US,45.9,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
526,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
527,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
528,Kutum,SD,88.43,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
529,Laje,BR,88.93,broken clouds,-10.1833,-40.9667,NN Pousada
530,Baghdad,IQ,82.26,few clouds,33.3406,44.4009,Baghdad Hotel
532,Salta,AR,56.57,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
533,Hobyo,SO,85.6,light rain,5.3505,48.5268,Iftin hotel hobyo
534,Ciudad Real,ES,67.05,broken clouds,39.0,-4.0,Casa de la Tia Sabina
535,Thayetmyo,MM,88.81,scattered clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
536,Dickinson,US,87.1,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
538,Keuruu,FI,48.38,broken clouds,62.2667,24.7,Hostelli Nonna
539,Saurimo,AO,72.82,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
540,Katobu,ID,74.5,scattered clouds,-4.9408,122.5276,La Ode Husein
541,Karangampel,ID,81.66,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
542,Gonbad-E Qabus,IR,60.58,light rain,37.25,55.1672,Samin Building
543,Baft,IR,62.89,few clouds,29.234,56.6057,Paeez Hotel & restaurant
544,Koryazhma,RU,36.99,broken clouds,61.3143,47.1691,Guesthouse Nadezhda
545,Sarkand,KZ,67.53,overcast clouds,45.41,79.9186,Гостиница Сарканд
546,Cangzhou,CN,62.87,few clouds,38.3167,116.8667,Jinji Express Hotel
547,Roma,US,56.73,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
548,Vallenar,CL,73.9,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
549,Pafos,CY,67.23,light rain,34.7667,32.4167,Elysium Hotel
550,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
551,Ahuimanu,US,76.71,light rain,21.4447,-157.8378,Paradise Bay Resort
552,Wahiawa,US,73.72,broken clouds,21.5028,-158.0236,The Inn At Schofield
553,Marantao,PH,70.16,overcast clouds,7.95,124.2333,Kadi asnifah property
554,Saint-Joseph,RE,73.78,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
555,Lekoni,GA,82.72,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
556,Roblin,CA,39.4,overcast clouds,51.23,-101.3565,"Harvest Moon Inn, Roblin Manitboa"
557,Davila,PH,80.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
558,Cumbitara,CO,73.62,scattered clouds,1.6517,-77.5823,Hotel inter
559,Hengyang,CN,61.25,overcast clouds,26.8881,112.615,Honglin Guesthouse
560,Tainan,TW,67.78,overcast clouds,22.9908,120.2133,Tie Dao Hotel
561,Tautira,PF,79.34,overcast clouds,-17.7333,-149.15,Pension Oaoa
562,Yashkino,RU,35.8,broken clouds,55.8736,85.4265,District court
564,Krasnyy Chikoy,RU,51.8,broken clouds,50.3643,108.7512,Persona
565,Qax,AZ,56.88,overcast clouds,41.4225,46.9242,El Resort Hotel
566,Berkak,NO,33.84,snow,62.825,10.0118,Sande House and Cottages AS Trøndelag
567,Jian,CN,59.76,overcast clouds,27.1172,114.9793,Luling International Hotel
568,Mouzouras,GR,60.8,broken clouds,35.5333,24.15,Areti Suites
569,Alpena,US,53.92,overcast clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
570,Cazones,MX,87.6,broken clouds,20.7167,-97.3167,Hotel paraíso
571,Palmer,US,57.2,overcast clouds,42.1584,-72.3287,Wedgewood Motel
572,Lahat,ID,73.65,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
574,South Lake Tahoe,US,57.15,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
576,Kaeo,NZ,58.35,overcast clouds,-35.1,173.7833,Bushido Lodge
578,La Rioja,ES,49.78,overcast clouds,42.25,-2.5,Casa Concejos
581,Baker City,US,55.6,broken clouds,44.7749,-117.8344,Bridge Street Inn
582,Alofi,NU,80.73,overcast clouds,-19.0595,-169.9187,Taloa Heights
583,Karwar,IN,81.91,broken clouds,14.8,74.1333,Netalco Connects
584,Puerto Madryn,AR,62.15,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
585,Kirensk,RU,30.09,light snow,57.7853,108.1119,Kirenskiy Plos
586,Sao Jose Da Coroa Grande,BR,82.09,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
587,Axim,GH,83.21,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
590,Dunedin,NZ,53.8,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
591,Konstantinovsk,RU,46.67,broken clouds,47.5828,41.0922,Holiday Park Starodonye
592,Sao Felix Do Xingu,BR,89.92,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
593,Lubumbashi,CD,60.85,broken clouds,-11.6609,27.4794,Glo Flats
594,Huilong,CN,61.93,few clouds,31.8111,121.655,Hilton Garden Inn Qidong
595,Paracuru,BR,83.1,heavy intensity rain,-3.41,-39.0306,Hotel Vento Brasil
596,Constitucion,CL,60.31,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
597,Dubbo,AU,51.93,clear sky,-32.25,148.6167,Quality Inn Dubbo International
598,Port Hueneme,US,67.51,haze,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
599,Manokwari,ID,78.58,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
600,Nikolsk,RU,42.66,scattered clouds,53.7189,46.0712,Гостиница Центральная
601,Banda Aceh,ID,80.17,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
602,Cumberland,US,85.48,scattered clouds,35.0502,-78.8664,American Eagle Inn
603,Wukari,NG,89.8,broken clouds,7.85,9.7833,Elimtop
605,Le Mars,US,45.91,overcast clouds,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
606,Aksum,ET,74.91,overcast clouds,14.1245,38.7244,Remhai Hotel
607,Peski,RU,47.28,light rain,55.2163,38.7626,Dachi Khudozhnikov
608,Sao Geraldo Do Araguaia,BR,86.18,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
609,Roebourne,AU,80.65,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
610,Auki,SB,76.89,scattered clouds,-8.7676,160.7034,Auki Motel
611,Nyandoma,RU,40.08,overcast clouds,61.669,40.1991,"Hotel ""Sputnik"" (Sputnik Hotel)"
612,Carangola,BR,82.94,clear sky,-20.7331,-42.0294,Hotel Fazenda Búfalos
614,Bandarbeyla,SO,84.76,broken clouds,9.4942,50.8122,JABIR HOTEL
615,Hailar,CN,51.26,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
617,Turukhansk,RU,25.88,broken clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
618,Lerum,SE,50.94,broken clouds,57.7745,12.2697,Aspenäs Herrgård
619,Maku,IR,51.1,overcast clouds,39.2911,44.4521,Maku Tourist Hotel
620,Buenos Aires,AR,63.0,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
621,Hay River,CA,42.55,few clouds,60.8156,-115.7999,Ptarmigan Inn
622,Begoro,GH,86.41,overcast clouds,6.3871,-0.3774,Sweet Memories Hotel
624,Celestun,MX,87.66,clear sky,20.8667,-90.4,Posada Lilia
625,Yar-Sale,RU,21.25,broken clouds,66.8333,70.8333,Yalemd
626,Mattru,SL,86.58,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
627,Paramonga,PE,70.88,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
628,Hohhot,CN,58.93,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
629,Ampanihy,MG,66.9,few clouds,-24.7,44.75,Angora Hotel
630,Bonavista,CA,37.78,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
631,Tura,IN,70.48,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
632,Edson,CA,39.31,overcast clouds,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
633,Artyom,AZ,60.94,overcast clouds,40.4723,50.333,Pir hos
634,Mogadishu,SO,83.23,overcast clouds,2.0371,45.3438,Hotel Juba
635,Pacifica,US,61.41,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
638,Bayanday,RU,46.78,overcast clouds,53.0661,105.5139,Guesthouse Nika
639,Troy,US,54.9,overcast clouds,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
640,Matagami,CA,58.05,scattered clouds,49.7502,-77.6328,Motel Le Caribou
641,Muromtsevo,RU,40.06,overcast clouds,56.3724,75.2418,Plyazh U Reki Tara
642,Gizo,SB,81.79,light rain,-8.103,156.8419,Imagination Island
643,Coari,BR,74.97,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
644,Kelamangalam,IN,87.35,moderate rain,12.6,77.85,BNS NILAYAM
645,Ereymentau,KZ,46.53,broken clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
646,Kalmunai,LK,80.04,overcast clouds,7.4167,81.8167,VS Villa
647,Alibag,IN,86.07,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
648,Smithers,CA,46.9,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
649,Kilis,TR,66.43,broken clouds,36.7161,37.115,Otel Kilis Mer-tur Otel Ve Mado Cafe
650,Praia Da Vitoria,PT,66.76,clear sky,38.7333,-27.0667,Hotel Branco I
652,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
653,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
654,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
655,Traralgon,AU,50.81,scattered clouds,-38.1833,146.5333,Comfort Inn Traralgon
656,Shimoda,JP,55.31,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
657,Lipin Bor,RU,40.93,overcast clouds,60.2622,37.9763,Priozor'ye
658,Jamalpur,BD,76.66,overcast clouds,24.9167,89.9333,College hostel
659,Lalmohan,BD,77.72,scattered clouds,22.3384,90.7419,Arifur Rahman Miraj
661,Nossa Senhora Das Dores,BR,81.09,overcast clouds,-10.4917,-37.1933,ANONIMATUS MOTEL
662,Skovorodino,RU,29.73,overcast clouds,53.9833,123.9167,Amur
664,Imbituba,BR,65.86,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
665,Ust-Tsilma,RU,26.01,scattered clouds,65.441,52.1498,U Praskov'i
666,Sept-Iles,CA,46.06,clear sky,50.2001,-66.3821,Comfort Inn
667,Labuhan,ID,80.04,overcast clouds,-6.8844,112.2051,DoubleFAG
668,Vitim,RU,25.83,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
669,Tupik,RU,23.0,scattered clouds,54.4253,119.9327,Guest House Orkhideya
671,Waipawa,NZ,54.63,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
672,Garowe,SO,78.6,light rain,8.4054,48.4845,Curubo Hotel
673,Rodrigues Alves,BR,86.2,scattered clouds,-7.738,-72.6509,Pousada Aconchego
674,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
